Ticker,Tipo,Segmento,Preço,DY (%),P/VP,Liquidez Diária (R$),Vacância (%),Score,Estratégias,Número Mágico,Custo Mágico (R$),Seção Bola de Neve
BODB11,INFRA,Infraestrutura,8.02,12.88,0.93,1.00M,0.00,8,DIVIDEND,94,753.88,Destaques (Fiagro & Infra)
RURA11,AGRO,T�tulos e Val. Mob.,9.03,4.74,0.88,2.64M,0.00,7,,254,2293.62,Destaques (Fiagro & Infra)
FGAA11,AGRO,Outros,9.13,13.79,0.97,1.13M,0.00,10,SAFE_INCOME,88,803.44,Destaques (Fiagro & Infra)
RZAG11,AGRO,T�tulos e Val. Mob.,9.14,6.01,0.95,2.87M,0.00,7,,200,1828.00,Destaques (Fiagro & Infra)
OIAG11,AGRO,Outros,9.25,8.50,0.94,200.07K,0.00,6,,142,1313.50,Destaques (Fiagro & Infra)
VGIA11,AGRO,Outros,10.11,8.83,1.05,2.06M,0.00,9,,136,1374.96,Destaques (Fiagro & Infra)
SNID11,INFRA,Infraestrutura,11.24,12.89,1.08,1.00M,0.00,5,DIVIDEND,94,1056.56,Destaques (Fiagro & Infra)
XPID11,INFRA,Infraestrutura,52.96,13.20,0.56,1.00M,0.00,8,DIVIDEND,91,4819.36,Destaques (Fiagro & Infra)
BDIF11,INFRA,Infraestrutura,76.45,13.27,0.92,1.00M,0.00,8,DIVIDEND,91,6956.95,Destaques (Fiagro & Infra)
RBIF11,INFRA,Infraestrutura,79.83,14.20,0.89,1.00M,0.00,8,DIVIDEND,85,6785.55,Destaques (Fiagro & Infra)
BIDB11,INFRA,Infraestrutura,79.91,16.21,0.97,1.00M,0.00,10,INFRA_INCOME; DIVIDEND,75,5993.25,Destaques (Fiagro & Infra)
CPTI11,INFRA,Infraestrutura,89.91,13.50,0.95,1.00M,0.00,7,DIVIDEND,89,8001.99,Destaques (Fiagro & Infra)
JMBI11,INFRA,Infraestrutura,92.67,15.24,0.91,1.00M,0.00,10,INFRA_INCOME; DIVIDEND,79,7320.93,Destaques (Fiagro & Infra)
NUIF11,INFRA,Infraestrutura,94.50,14.87,0.94,1.00M,0.00,8,DIVIDEND,81,7654.50,Destaques (Fiagro & Infra)
KNCA11,AGRO,T�tulos e Val. Mob.,96.10,5.37,0.94,3.29M,0.00,7,,224,21526.40,Destaques (Fiagro & Infra)
VANG11,INFRA,Infraestrutura,100.57,11.93,1.00,1.00M,0.00,5,,101,10157.57,Destaques (Fiagro & Infra)
IFRA11,INFRA,Infraestrutura,101.50,11.57,1.01,1.00M,0.00,5,,104,10556.00,Destaques (Fiagro & Infra)
BINC11,INFRA,Infraestrutura,102.50,15.07,0.98,1.00M,0.00,10,INFRA_INCOME; DIVIDEND,80,8200.00,Destaques (Fiagro & Infra)
JURO11,INFRA,Infraestrutura,103.04,11.64,1.02,1.00M,0.00,5,,104,10716.16,Destaques (Fiagro & Infra)
IFRI11,INFRA,Infraestrutura,103.75,13.99,0.99,1.00M,0.00,7,DIVIDEND,86,8922.50,Destaques (Fiagro & Infra)
DIVS11,INFRA,Infraestrutura,104.06,12.68,1.04,1.00M,0.00,5,DIVIDEND,95,9885.70,Destaques (Fiagro & Infra)
CDII11,INFRA,Infraestrutura,106.64,16.29,1.03,1.00M,0.00,8,DIVIDEND,74,7891.36,Destaques (Fiagro & Infra)
KDIF11,INFRA,Infraestrutura,127.29,12.18,1.01,1.00M,0.00,5,DIVIDEND,99,12601.71,Destaques (Fiagro & Infra)
VINO11,MULTI,Multicategoria,5.53,11.26,0.56,1.02M,10.25,6,,107,591.71,Base R$ 10 (Acessíveis)
VIUR11,OUTROS,Outros,5.84,16.23,0.72,592.34K,3.14,7,HIGH_VOLATILITY,74,432.16,Base R$ 10 (Acessíveis)
ARRI11,MULTI,Multicategoria,6.65,16.02,0.80,272.60K,0.00,6,MULTI_DISCOUNT; HIGH_VOLATILITY,75,498.75,Base R$ 10 (Acessíveis)
XPSF11,OUTROS,Outros,6.81,11.19,0.83,1.62M,0.00,7,SAFE_INCOME,108,735.48,Base R$ 10 (Acessíveis)
HFOF11,MULTI,Multicategoria,6.84,9.79,0.86,2.28M,0.00,8,SAFE_INCOME,123,841.32,Base R$ 10 (Acessíveis)
KISU11,OUTROS,Outros,7.01,11.95,0.83,667.26K,0.00,6,,101,708.01,Base R$ 10 (Acessíveis)
VGHF11,OUTROS,Outros,7.20,13.72,0.83,3.02M,0.00,8,SAFE_INCOME,88,633.60,Base R$ 10 (Acessíveis)
VRTM11,MULTI,Multicategoria,7.30,14.59,0.78,379.18K,0.00,6,MULTI_DISCOUNT,83,605.90,Base R$ 10 (Acessíveis)
BBIG11,TIJOLO,Shoppings,7.39,13.01,0.76,1.20M,2.50,9,TIJOLO_VALUE; HIGH_VOLATILITY,93,687.27,Base R$ 10 (Acessíveis)
AZPL11,OUTROS,Log�stica,7.71,12.50,0.90,891.21K,0.00,8,SAFE_INCOME,96,740.16,Base R$ 10 (Acessíveis)
CPTS11,OUTROS,Outros,8.00,12.88,0.87,7.78M,0.00,9,SAFE_INCOME,94,752.00,Base R$ 10 (Acessíveis)
JSAF11,MULTI,Multicategoria,8.03,12.81,0.87,2.06M,0.00,9,MULTI_DISCOUNT; SAFE_INCOME,94,754.82,Base R$ 10 (Acessíveis)
ALZC11,OUTROS,Outros,8.09,15.20,0.86,426.39K,0.00,9,,79,639.11,Base R$ 10 (Acessíveis)
PORD11,MULTI,Multicategoria,8.12,13.97,0.85,795.66K,0.00,9,MULTI_DISCOUNT; SAFE_INCOME,86,698.32,Base R$ 10 (Acessíveis)
VGRI11,OUTROS,Outros,8.20,17.63,0.98,730.71K,0.00,9,SAFE_INCOME; HIGH_VOLATILITY,69,565.80,Base R$ 10 (Acessíveis)
AJFI11,TIJOLO,Shoppings,8.25,8.08,0.74,331.42K,3.30,7,TIJOLO_VALUE,149,1229.25,Base R$ 10 (Acessíveis)
PMIS11,OUTROS,Outros,8.27,13.58,0.88,246.19K,0.00,8,,89,736.03,Base R$ 10 (Acessíveis)
AAZQ11,OUTROS,Outros,8.35,7.85,0.97,679.23K,0.00,6,,153,1277.55,Base R$ 10 (Acessíveis)
CPTR11,OUTROS,Outros,8.40,8.55,0.85,335.52K,0.00,6,,141,1184.40,Base R$ 10 (Acessíveis)
JSCR11,MULTI,Multicategoria,8.47,13.30,0.90,398.63K,0.00,7,MULTI_DISCOUNT,91,770.77,Base R$ 10 (Acessíveis)
HREC11,MULTI,Multicategoria,8.50,11.93,0.96,208.73K,0.00,7,,101,858.50,Base R$ 10 (Acessíveis)
GARE11,MULTI,Multicategoria,8.57,11.51,0.92,13.59M,0.00,9,SAFE_INCOME,105,899.85,Base R$ 10 (Acessíveis)
SNEL11,OUTROS,Outros,8.58,13.98,1.04,3.13M,0.00,10,SAFE_INCOME,86,737.88,Base R$ 10 (Acessíveis)
XPCA11,MULTI,Multicategoria,8.59,8.03,0.89,963.25K,0.00,7,,150,1288.50,Base R$ 10 (Acessíveis)
RBRX11,MULTI,Multicategoria,8.64,12.08,0.87,4.91M,0.00,9,SAFE_INCOME,100,864.00,Base R$ 10 (Acessíveis)
SPXS11,MULTI,Multicategoria,8.80,13.71,0.93,669.70K,0.00,9,MULTI_DISCOUNT,88,774.40,Base R$ 10 (Acessíveis)
KCRE11,MULTI,Multicategoria,8.82,13.22,0.93,549.03K,0.00,8,MULTI_DISCOUNT,91,802.62,Base R$ 10 (Acessíveis)
IAAG11,OUTROS,Outros,8.83,13.41,0.90,215.16K,0.00,7,,90,794.70,Base R$ 10 (Acessíveis)
LIFE11,TIJOLO,Residencial,8.93,15.88,0.90,966.08K,0.00,8,TIJOLO_VALUE; SAFE_INCOME,76,678.68,Base R$ 10 (Acessíveis)
GRUL11,OUTROS,Log�stica,8.98,12.54,0.94,310.53K,0.00,7,,96,862.08,Base R$ 10 (Acessíveis)
KNSC11,MULTI,Multicategoria,9.00,12.52,1.02,6.14M,0.00,9,SAFE_INCOME,96,864.00,Base R$ 10 (Acessíveis)
GAME11,OUTROS,Outros,9.09,12.45,0.94,1.67M,0.00,9,SAFE_INCOME,97,881.73,Base R$ 10 (Acessíveis)
TEPP11,OUTROS,Outros,9.13,11.13,0.96,3.17M,1.69,9,SAFE_INCOME,108,986.04,Base R$ 10 (Acessíveis)
SAPI11,MULTI,Multicategoria,9.20,15.34,0.92,281.01K,0.00,8,MULTI_DISCOUNT,79,726.80,Base R$ 10 (Acessíveis)
WHGR11,MULTI,Multicategoria,9.22,12.17,0.93,356.46K,0.00,7,,99,912.78,Base R$ 10 (Acessíveis)
BTCI11,OUTROS,Outros,9.29,12.37,0.92,2.42M,0.00,9,SAFE_INCOME,98,910.42,Base R$ 10 (Acessíveis)
MANA11,MULTI,Multicategoria,9.30,27.42,0.09,1.15M,0.00,8,MULTI_DISCOUNT; HIGH_VOLATILITY,44,409.20,Base R$ 10 (Acessíveis)
HGBL11,OUTROS,Log�stica,9.36,9.40,1.00,304.38K,0.00,6,,128,1198.08,Base R$ 10 (Acessíveis)
BTHF11,OUTROS,Outros,9.40,11.85,0.92,4.91M,0.00,9,SAFE_INCOME,102,958.80,Base R$ 10 (Acessíveis)
SNME11,MULTI,Multicategoria,9.48,15.45,0.99,395.58K,0.00,8,,78,739.44,Base R$ 10 (Acessíveis)
EXES11,MULTI,Multicategoria,9.49,16.20,0.96,222.05K,0.00,8,HIGH_VOLATILITY,75,711.75,Base R$ 10 (Acessíveis)
MXRF11,OUTROS,Log�stica,9.74,13.08,1.04,18.24M,0.00,9,SAFE_INCOME,92,896.08,Base R$ 10 (Acessíveis)
VGIR11,MULTI,Multicategoria,9.75,15.27,0.99,5.45M,0.00,10,SAFE_INCOME,79,770.25,Base R$ 10 (Acessíveis)
RBVA11,TIJOLO,Varejo,9.92,10.77,0.92,2.33M,5.35,8,TIJOLO_VALUE; SAFE_INCOME,112,1111.04,Base R$ 10 (Acessíveis)
MCLO11,OUTROS,Log�stica,10.00,11.16,0.73,1.52M,0.00,7,,108,1080.00,Base R$ 10 (Acessíveis)
GGRC11,MULTI,Multicategoria,10.05,11.86,0.90,9.80M,0.00,9,SAFE_INCOME,102,1025.10,Base R$ 10 (Acessíveis)
CPUR11,MULTI,Multicategoria,10.68,10.52,1.09,4.83M,0.71,7,SAFE_INCOME,115,1228.20,Base R$ 10 (Acessíveis)
ALZR11,MULTI,Multicategoria,10.82,9.17,1.02,2.46M,11.25,7,,131,1417.42,Base R$ 10 (Acessíveis)
CPSH11,TIJOLO,Shoppings,10.90,11.61,0.97,9.07M,0.00,8,TIJOLO_VALUE; SAFE_INCOME,104,1133.60,Base R$ 10 (Acessíveis)
CPLG11,OUTROS,Log�stica,12.36,10.35,1.14,12.91M,0.00,7,SAFE_INCOME,116,1433.76,Base R$ 10 (Acessíveis)
HGBS11,TIJOLO,Shoppings,20.18,9.14,0.98,4.23M,3.89,10,TIJOLO_VALUE; SAFE_INCOME,132,2663.76,Base R$ 20 - R$ 50 (Intermediários)
HCTR11,MULTI,Multicategoria,21.51,17.10,0.20,1.08M,0.00,8,MULTI_DISCOUNT; HIGH_VOLATILITY,71,1527.21,Base R$ 20 - R$ 50 (Intermediários)
DEVA11,MULTI,Multicategoria,24.79,18.63,0.25,942.98K,0.00,7,MULTI_DISCOUNT; HIGH_VOLATILITY,65,1611.35,Base R$ 20 - R$ 50 (Intermediários)
URPR11,OUTROS,Outros,38.40,14.94,0.37,1.03M,0.00,8,,81,3110.40,Base R$ 20 - R$ 50 (Intermediários)
BRCR11,MULTI,Multicategoria,48.12,10.37,0.56,2.79M,3.22,7,,116,5581.92,Base R$ 20 - R$ 50 (Intermediários)
GZIT11,MULTI,Multicategoria,48.88,20.57,0.54,717.75K,4.14,7,MULTI_DISCOUNT; HIGH_VOLATILITY,59,2883.92,Base R$ 20 - R$ 50 (Intermediários)
FIGS11,TIJOLO,Shoppings,49.92,11.18,0.71,365.24K,5.06,7,TIJOLO_VALUE,108,5391.36,Base R$ 20 - R$ 50 (Intermediários)
IBCR11,OUTROS,Outros,50.52,17.91,0.55,267.15K,0.00,6,HIGH_VOLATILITY,68,3435.36,Base R$ 20 - R$ 50 (Intermediários)
PQAG11,OUTROS,Log�stica,55.64,10.12,1.00,515.16K,0.00,8,,119,6621.16,Base R$ 20 - R$ 50 (Intermediários)
RVBI11,OUTROS,Outros,59.90,14.10,0.81,931.73K,0.00,7,SAFE_INCOME,86,5151.40,Base R$ 20 - R$ 50 (Intermediários)
PLAG11,OUTROS,Outros,62.00,9.08,1.00,5.64M,0.00,8,SAFE_INCOME,133,8246.00,Base R$ 20 - R$ 50 (Intermediários)
PSEC11,OUTROS,Outros,63.37,12.87,0.84,2.81M,0.00,7,SAFE_INCOME,94,5956.78,Base R$ 20 - R$ 50 (Intermediários)
SMRE11,MULTI,Multicategoria,64.50,18.82,0.61,451.45K,0.00,7,MULTI_DISCOUNT; HIGH_VOLATILITY,64,4128.00,Base R$ 20 - R$ 50 (Intermediários)
RELG11,MULTI,Multicategoria,64.60,13.87,0.75,259.08K,0.00,6,MULTI_DISCOUNT,87,5620.20,Base R$ 20 - R$ 50 (Intermediários)
IRIM11,MULTI,Multicategoria,64.89,14.72,0.77,8.11M,0.00,8,MULTI_DISCOUNT,82,5320.98,Base R$ 20 - R$ 50 (Intermediários)
PATL11,OUTROS,Log�stica,66.58,10.54,0.75,1.06M,2.71,7,,114,7590.12,Base R$ 20 - R$ 50 (Intermediários)
BCRI11,OUTROS,Outros,66.85,14.93,0.79,612.04K,0.00,7,,81,5414.85,Base R$ 20 - R$ 50 (Intermediários)
JSRE11,MULTI,Multicategoria,67.04,8.52,0.63,3.26M,2.07,6,,141,9452.64,Base R$ 20 - R$ 50 (Intermediários)
KIVO11,OUTROS,Outros,67.20,16.79,0.78,324.26K,0.00,6,HIGH_VOLATILITY,72,4838.40,Base R$ 20 - R$ 50 (Intermediários)
BBFO11,MULTI,Multicategoria,67.98,12.80,0.87,340.00K,0.00,7,MULTI_DISCOUNT,94,6390.12,Base R$ 20 - R$ 50 (Intermediários)
RBHG11,OUTROS,Outros,68.49,13.84,0.79,213.28K,0.00,6,,87,5958.63,Base R$ 20 - R$ 50 (Intermediários)
KORE11,OUTROS,Outros,73.89,19.08,0.70,3.49M,1.61,8,HIGH_VOLATILITY,63,4655.07,Base R$ 100+ (Premium/Tradicionais)
TOPP11,OUTROS,Outros,74.65,13.34,0.70,728.56K,1.72,6,,90,6718.50,Base R$ 100+ (Premium/Tradicionais)
HABT11,MULTI,Multicategoria,76.98,15.85,0.81,1.16M,0.00,8,MULTI_DISCOUNT; SAFE_INCOME,76,5850.48,Base R$ 100+ (Premium/Tradicionais)
MFII11,MULTI,Multicategoria,77.05,16.60,0.78,1.60M,0.00,8,MULTI_DISCOUNT; HIGH_VOLATILITY,73,5624.65,Base R$ 100+ (Premium/Tradicionais)
INLG11,OUTROS,Log�stica,77.14,11.42,0.73,788.40K,0.84,6,,106,8176.84,Base R$ 100+ (Premium/Tradicionais)
SNFF11,OUTROS,Outros,77.67,12.66,0.89,643.23K,0.00,8,,95,7378.65,Base R$ 100+ (Premium/Tradicionais)
VGIP11,MULTI,Multicategoria,78.09,14.18,0.86,2.19M,0.00,10,MULTI_DISCOUNT; SAFE_INCOME,85,6637.65,Base R$ 100+ (Premium/Tradicionais)
CACR11,MULTI,Multicategoria,78.33,20.18,0.83,2.02M,0.00,8,MULTI_DISCOUNT; SAFE_INCOME; HIGH_VOLATILITY,60,4699.80,Base R$ 100+ (Premium/Tradicionais)
VRTA11,OUTROS,Outros,79.03,12.76,0.93,1.49M,0.00,9,SAFE_INCOME,95,7507.85,Base R$ 100+ (Premium/Tradicionais)
BBGO11,OUTROS,Outros,79.19,9.68,0.85,564.70K,0.00,7,,124,9819.56,Base R$ 100+ (Premium/Tradicionais)
RBHY11,OUTROS,Outros,79.49,15.62,0.86,258.14K,0.00,8,,77,6120.73,Base R$ 100+ (Premium/Tradicionais)
APXM11,TIJOLO,Shoppings,79.95,5.28,0.63,402.41K,0.00,6,,228,18228.60,Base R$ 100+ (Premium/Tradicionais)
TGAR11,MULTI,Multicategoria,80.05,14.45,0.71,9.14M,0.00,8,MULTI_DISCOUNT,84,6724.20,Base R$ 100+ (Premium/Tradicionais)
RRCI11,OUTROS,Outros,80.25,12.61,0.99,218.18K,0.00,7,,96,7704.00,Base R$ 100+ (Premium/Tradicionais)
VCJR11,OUTROS,Outros,80.98,14.17,0.86,2.08M,0.00,10,SAFE_INCOME,85,6883.30,Base R$ 100+ (Premium/Tradicionais)
XLPR11,OUTROS,Outros,81.28,11.70,1.01,239.45K,0.00,7,,103,8371.84,Base R$ 100+ (Premium/Tradicionais)
HSAF11,OUTROS,Outros,81.80,13.76,0.92,1.39M,0.00,10,SAFE_INCOME,88,7198.40,Base R$ 100+ (Premium/Tradicionais)
RECR11,MULTI,Multicategoria,82.00,13.56,0.92,3.15M,100.00,6,MULTI_DISCOUNT,89,7298.00,Base R$ 100+ (Premium/Tradicionais)
CVBI11,OUTROS,Outros,82.78,14.35,0.89,3.13M,0.00,10,SAFE_INCOME,84,6953.52,Base R$ 100+ (Premium/Tradicionais)
XPCI11,OUTROS,Outros,82.90,13.03,0.93,2.45M,0.00,9,SAFE_INCOME,93,7709.70,Base R$ 100+ (Premium/Tradicionais)
GTWR11,OUTROS,Escrit�rios,83.49,12.47,0.82,973.33K,0.00,6,SAFE_INCOME,97,8098.53,Base R$ 100+ (Premium/Tradicionais)
OUJP11,MULTI,Multicategoria,83.85,14.99,0.83,547.95K,0.00,7,MULTI_DISCOUNT,81,6791.85,Base R$ 100+ (Premium/Tradicionais)
PCIP11,OUTROS,Outros,83.94,13.70,0.91,4.13M,0.00,10,SAFE_INCOME,88,7386.72,Base R$ 100+ (Premium/Tradicionais)
KFOF11,MULTI,Multicategoria,84.83,10.85,0.90,1.22M,0.00,9,SAFE_INCOME,111,9416.13,Base R$ 100+ (Premium/Tradicionais)
ITRI11,OUTROS,Outros,84.94,11.88,0.88,1.17M,0.00,9,SAFE_INCOME,102,8663.88,Base R$ 100+ (Premium/Tradicionais)
TMPS11,OUTROS,Outros,85.13,11.65,0.87,282.55K,0.00,7,,104,8853.52,Base R$ 100+ (Premium/Tradicionais)
RBRR11,MULTI,Multicategoria,85.80,12.10,0.92,5.10M,0.00,9,SAFE_INCOME,100,8580.00,Base R$ 100+ (Premium/Tradicionais)
RPRI11,OUTROS,Outros,86.40,14.32,0.86,388.85K,0.00,8,,84,7257.60,Base R$ 100+ (Premium/Tradicionais)
RZAK11,MULTI,Multicategoria,87.06,15.50,0.98,1.76M,0.00,10,SAFE_INCOME,78,6790.68,Base R$ 100+ (Premium/Tradicionais)
FATN11,MULTI,Multicategoria,87.50,6.18,0.91,1.75M,1.59,7,,195,17062.50,Base R$ 100+ (Premium/Tradicionais)
BTAL11,OUTROS,Log�stica,88.27,12.16,0.76,700.26K,0.00,6,,99,8738.73,Base R$ 100+ (Premium/Tradicionais)
HPDP11,TIJOLO,Shoppings,89.89,7.43,0.93,543.86K,0.66,7,TIJOLO_VALUE,162,14562.18,Base R$ 100+ (Premium/Tradicionais)
SNCI11,OUTROS,Outros,90.79,13.20,0.92,1.07M,0.00,9,SAFE_INCOME,91,8261.89,Base R$ 100+ (Premium/Tradicionais)
KNIP11,MULTI,Multicategoria,91.45,10.75,0.98,10.49M,0.00,9,SAFE_INCOME,112,10242.40,Base R$ 100+ (Premium/Tradicionais)
RBRL11,OUTROS,Log�stica,91.54,9.76,0.86,1.78M,0.00,8,SAFE_INCOME,123,11259.42,Base R$ 100+ (Premium/Tradicionais)
BPML11,MULTI,Multicategoria,91.57,12.52,0.74,2.29M,8.23,6,MULTI_DISCOUNT,96,8790.72,Base R$ 100+ (Premium/Tradicionais)
RZAT11,MULTI,Multicategoria,91.73,13.08,0.91,672.80K,0.00,8,MULTI_DISCOUNT,92,8439.16,Base R$ 100+ (Premium/Tradicionais)
CLIN11,OUTROS,Outros,92.56,13.07,0.95,1.15M,0.00,9,SAFE_INCOME,92,8515.52,Base R$ 100+ (Premium/Tradicionais)
TRXF11,MULTI,Multicategoria,93.10,12.54,0.90,26.21M,0.00,9,MULTI_DISCOUNT; SAFE_INCOME,96,8937.60,Base R$ 100+ (Premium/Tradicionais)
MCCI11,MULTI,Multicategoria,93.65,12.14,0.99,5.52M,0.00,9,SAFE_INCOME,99,9271.35,Base R$ 100+ (Premium/Tradicionais)
HSLG11,OUTROS,Log�stica,93.88,8.58,0.85,781.95K,0.00,7,,140,13143.20,Base R$ 100+ (Premium/Tradicionais)
ICRI11,OUTROS,Outros,94.35,12.62,0.93,1.17M,0.00,9,SAFE_INCOME,96,9057.60,Base R$ 100+ (Premium/Tradicionais)
BCIA11,MULTI,Multicategoria,95.76,11.52,0.91,577.03K,0.00,8,,105,10054.80,Base R$ 100+ (Premium/Tradicionais)
HGCR11,OUTROS,Outros,96.17,12.69,0.98,3.61M,0.00,9,SAFE_INCOME,95,9136.15,Base R$ 100+ (Premium/Tradicionais)
RZTR11,OUTROS,Outros,96.60,12.53,1.03,3.52M,24.40,7,,96,9273.60,Base R$ 100+ (Premium/Tradicionais)
AFHI11,MULTI,Multicategoria,97.04,12.44,1.03,762.15K,0.00,8,SAFE_INCOME,97,9412.88,Base R$ 100+ (Premium/Tradicionais)
RBRY11,MULTI,Multicategoria,97.15,14.25,0.97,5.79M,0.00,10,SAFE_INCOME,85,8257.75,Base R$ 100+ (Premium/Tradicionais)
KNHF11,MULTI,Multicategoria,97.98,11.86,0.97,4.32M,0.64,9,SAFE_INCOME,102,9993.96,Base R$ 100+ (Premium/Tradicionais)
TVRI11,OUTROS,Escrit�rios,98.25,12.57,0.94,1.02M,2.88,9,SAFE_INCOME,96,9432.00,Base R$ 100+ (Premium/Tradicionais)
EGAF11,OUTROS,T�tulos e Val. Mob.,98.97,8.56,1.00,772.23K,0.00,7,,141,13954.77,Base R$ 100+ (Premium/Tradicionais)
MALL11,TIJOLO,Shoppings,100.03,8.91,0.83,1.52M,3.64,10,TIJOLO_VALUE,135,13504.05,Base R$ 100+ (Premium/Tradicionais)
KNHY11,MULTI,Multicategoria,100.43,11.25,1.01,4.29M,0.00,9,SAFE_INCOME,107,10746.01,Base R$ 100+ (Premium/Tradicionais)
BFCC11,OUTROS,Escrit�rios,100.43,0.66,1.02,4.60M,0.00,6,,1819,182682.17,Base R$ 100+ (Premium/Tradicionais)
CRAA11,OUTROS,T�tulos e Val. Mob.,100.76,7.44,0.99,920.72K,0.00,6,,162,16323.12,Base R$ 100+ (Premium/Tradicionais)
VILG11,OUTROS,Log�stica,101.61,8.33,0.90,3.40M,0.79,8,,145,14733.45,Base R$ 100+ (Premium/Tradicionais)
XPLG11,OUTROS,Log�stica,102.18,9.55,0.97,5.55M,5.06,7,SAFE_INCOME,126,12874.68,Base R$ 100+ (Premium/Tradicionais)
BTLG11,MULTI,Multicategoria,102.99,9.06,1.00,20.27M,0.84,8,SAFE_INCOME,133,13697.67,Base R$ 100+ (Premium/Tradicionais)
KNUQ11,MULTI,Multicategoria,105.54,14.61,1.04,4.61M,0.00,10,SAFE_INCOME,83,8759.82,Base R$ 100+ (Premium/Tradicionais)
KNCR11,MULTI,Multicategoria,106.10,13.62,1.04,18.72M,0.00,10,SAFE_INCOME,89,9442.90,Base R$ 100+ (Premium/Tradicionais)
PMLL11,TIJOLO,Shoppings,106.89,9.66,0.91,4.77M,3.66,10,TIJOLO_VALUE; SAFE_INCOME,125,13361.25,Base R$ 100+ (Premium/Tradicionais)
VISC11,TIJOLO,Shoppings,108.69,8.86,0.92,7.38M,0.00,10,TIJOLO_VALUE,136,14781.84,Base R$ 100+ (Premium/Tradicionais)
LVBI11,OUTROS,Log�stica,109.48,8.23,0.91,4.13M,2.08,8,,146,15984.08,Base R$ 100+ (Premium/Tradicionais)
CPOF11,OUTROS,Outros,110.00,5.90,1.03,21.83M,3.00,6,,204,22440.00,Base R$ 100+ (Premium/Tradicionais)
RINV11,OUTROS,Outros,110.15,11.62,1.03,603.89K,0.00,8,,104,11455.60,Base R$ 100+ (Premium/Tradicionais)
XPML11,TIJOLO,Shoppings,111.00,9.86,1.03,17.82M,4.00,10,TIJOLO_VALUE; SAFE_INCOME,122,13542.00,Base R$ 100+ (Premium/Tradicionais)
LASC11,TIJOLO,Shoppings,112.85,16.15,0.86,5.71M,0.00,10,TIJOLO_VALUE; SAFE_INCOME,75,8463.75,Base R$ 100+ (Premium/Tradicionais)
NEWL11,MULTI,Multicategoria,116.99,9.80,0.89,3.88M,0.00,8,SAFE_INCOME,123,14389.77,Base R$ 100+ (Premium/Tradicionais)
BRCO11,OUTROS,Log�stica,118.42,8.89,1.02,4.39M,7.59,7,,135,15986.70,Base R$ 100+ (Premium/Tradicionais)
HGRU11,OUTROS,Outros,126.01,9.67,0.97,6.41M,0.81,8,SAFE_INCOME,125,15751.25,Base R$ 100+ (Premium/Tradicionais)
HTMX11,TIJOLO,Hotel,137.07,10.88,0.91,626.53K,0.00,8,TIJOLO_VALUE,111,15214.77,Base R$ 100+ (Premium/Tradicionais)
HBCR11,MULTI,Multicategoria,137.96,13.12,1.18,790.87K,0.00,6,,92,12692.32,Base R$ 100+ (Premium/Tradicionais)
HGLG11,MULTI,Multicategoria,156.88,8.35,0.94,16.92M,2.91,8,,144,22590.72,Base R$ 100+ (Premium/Tradicionais)
KNRI11,MULTI,Multicategoria,166.59,7.23,1.02,6.45M,0.09,7,,166,27653.94,Base R$ 100+ (Premium/Tradicionais)
TRXB11,MULTI,Multicategoria,174.00,15.39,1.71,3.33M,0.00,8,,78,13572.00,Base R$ 100+ (Premium/Tradicionais)
TJKB11,TIJOLO,Hospital,255.06,13.76,0.88,1.25M,0.00,10,TIJOLO_VALUE; SAFE_INCOME,88,22445.28,Base R$ 100+ (Premium/Tradicionais)
FIIB11,OUTROS,Log�stica,472.61,10.03,0.80,886.01K,1.10,6,SAFE_INCOME,120,56713.20,Base R$ 100+ (Premium/Tradicionais)
RZLC11,OUTROS,Outros,1005.97,14.37,1.02,1.15M,0.00,10,SAFE_INCOME,84,84501.48,Base R$ 100+ (Premium/Tradicionais)